品类,品名,市价,折价,商家
劳保 安防 消防/劳动保护/口罩,振德（ZHENDE）KN95口罩成人鱼型立体非灭菌独立装白色30只/盒 自吸过滤式防颗粒物呼吸器,49.9,45.91,京东（员工活动）
日用杂品/卫浴用品/口腔护理及清洁,冷酸灵贝乐乐儿童益齿牙膏（爽口蜜瓜味）50克 换牙期2-12岁无氟牙膏,11.9,6.9,京东（员工活动）
日用杂品/清洁用品/生活用纸,洁柔抽纸 粉Face 柔韧3层120抽面巾纸*10包 M号 可湿水 婴儿纸巾,39.9,27.5,京东（员工活动）
日用杂品/卫浴用品/口腔护理及清洁,佳洁士牙膏全优7效防蛀抗牙菌斑牙膏 40g 旅行装 7效合1,7.9,3.0,京东（员工活动）
日用杂品/清洁用品/生活用纸,全棉时代 湿巾清凉口袋湿纸巾补水防晒棉柔巾一次性便携迷你湿巾纸14x15cm8片/包*8包,35.9,21.9,京东（员工活动）
日用杂品/清洁用品/生活用纸,七鲜湿敷化妆棉,5.5,5.16,京东（员工活动）
日用杂品/卫浴用品/口腔护理及清洁,两面针（LMZ）强健护龈牙膏 缓解口腔问题 清新口气留兰香型200g,23.9,16.73,京东（员工活动）
日用杂品/卫浴用品/口腔护理及清洁,舒客正畸U型凹槽专用软毛牙刷粉色2支装 青少年学生矫正牙齿牙套,29.9,20.0,京东（员工活动）
日用杂品/卫浴用品/口腔护理及清洁,G·U·MGUM康齿家 日本哆啦a梦儿童牙膏 葡萄味70g（2岁以上使用）,29.8,24.7,京东（员工活动）
日用杂品/卫浴用品/口腔护理及清洁,舒客舒克 皓白高密软毛牙刷2支装 宽头清洁 护龈成人牙刷（颜色随机）,29.9,25.0,京东（员工活动）
日用杂品/卫浴用品/口腔护理及清洁,狮王（Lion）和菓白桃绵密泡牙膏140g 清新桃子味 呵护牙龈 清新口气,39.8,26.0,京东（员工活动）
日用杂品/卫浴用品/口腔护理及清洁,舒客舒克 炭丝能量竹炭软毛牙刷8支装成人家用家庭套装护龈防滑小刷头,37.2,34.9,京东（员工活动）
日用杂品/卫浴用品/口腔护理及清洁,舒适达抗敏感多重倍护牙膏  全方位防护口气清新牙龈抗敏感100g,52.0,38.0,京东（员工活动）
日用杂品/卫浴用品/口腔护理及清洁,舒适达牙龈护理抗敏感牙膏  缓解牙齿敏感减轻牙龈防蛀180g,48.0,38.0,京东（员工活动）
日用杂品/卫浴用品/口腔护理及清洁,DARLIE好来(原黑人)乐固齿2-6岁 儿童牙刷 呵护乳牙 可爱卡通(颜色随机),10.9,9.5,京东（员工活动）
日用杂品/卫浴用品/口腔护理及清洁,舒客舒克 柔丝护齦成人情侣软毛牙刷3支装 深洁齿缝 家庭装旅行必备,15.9,13.0,京东（员工活动）
日用杂品/清洁用品/生活用纸,全棉时代 洗脸巾 抽纸面巾纸棉柔巾干湿两用亲肤柔软擦脸纸巾 80抽1包,12.9,12.11,京东（员工活动）
日用杂品/清洁用品/生活用纸,洁丽雅（Grace） 洗脸巾一次性洗脸巾女抽取式洁面巾美容毛巾卸妆棉擦脸棉柔巾,12.9,12.11,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,同仁堂维生素E乳液清爽型按压式身体乳缓解干燥男女面霜保湿护手霜100ml,15.0,14.07,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,相宜本草 美白润养霜50g（保湿补水 润养滋润),35.0,26.0,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,致朵凡士林润肤精华面霜250g（擦抹脸油 保湿滋润 清爽不油腻 护脸霜油润肤乳液 男女士护肤品）,29.0,27.21,京东（员工活动）
日用杂品/清洁用品/生活用纸,爱舒柔 棉柔巾80片*3包  一次性加厚洁面巾洗脸巾 干湿两用动漫校园系列,35.9,32.78,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,丝塔芙舒敏修护面霜10ml 维稳敏感保湿护肤(此体验装为非卖品 介意勿拍),48.0,45.03,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,仁和匠心 丹参芦荟祛痘凝胶22g 修颜清痘闭口粉刺芦荟胶滋润保湿护肤品,49.0,45.97,京东（员工活动）
日用杂品/清洁用品/衣服护理及清洁,网易严选 除菌除螨香氛洗衣液3kg 强效去渍不伤手 持久留香 柑橘香家庭装,49.9,46.81,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,质润复合壬二酸15%凝胶15g水杨酸祛痘膏去黑头闭口粉刺15%任二酸凝胶,51.0,47.84,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,大宝SOD蜜200ml3件套身体乳液面霜男女士润肤保湿霜囤货装,59.9,51.9,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,质润壬二酸20%凝胶15g祛痘膏去黑头闭口粉刺20%壬任二酸祛痘凝胶,54.8,53.71,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,Fresh馥蕾诗大马士革玫瑰密集保湿面霜7ml（新老包装交替发货）（非卖品）,67.0,62.85,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,百雀羚乳液女 草本水清漾保湿精华乳100ml补水保湿,77.0,72.23,京东（员工活动）
日用杂品/清洁用品/衣服护理及清洁,老管家馨香洗衣液2kg持久留香手洗机洗深层清洁,29.9,13.9,京东（员工活动）
日用杂品/清洁用品/衣服护理及清洁,立白大师香氛柔顺护衣洗衣液 玫瑰花香 500g袋装,19.9,17.91,京东（员工活动）
日用杂品/清洁用品/衣服护理及清洁,花王洁霸（ATTACK）瞬清亮彩无磷洗衣液补充装1.5kg,30.8,23.1,京东（员工活动）
日用杂品/清洁用品/衣服护理及清洁,狮王（Lion）衣领净  领口袖口深层洁净亮白去渍免搓强力去污250g ,34.9,29.72,京东（员工活动）
日用杂品/清洁用品/衣服护理及清洁,花木星球花木星球天然香氛洗衣液洁净除菌除螨薰衣草澳洲茶树精油 1.9kg,64.9,31.9,京东（员工活动）
日用杂品/清洁用品/衣服护理及清洁,花王 KAO 洗衣液高渗透抗菌除异味洗衣液880g原装酵素洁霸洁净易漂洗,38.9,36.49,京东（员工活动）
日用杂品/清洁用品/生活用纸,洁云卫生纸 4D溶+速溶压花卫生纸 300张12包装（整箱销售）,59.9,56.19,京东（员工活动）
日用杂品/清洁用品/衣服护理及清洁,朴物大美PWU内衣内裤洗衣液90ml 内衣洗衣液杀菌去血渍洗内衣裤专用液,9.9,6.0,京东（员工活动）
日用杂品/清洁用品/衣服护理及清洁,立白全效馨香洗衣液 手洗机洗 持久留香 护衣洁净去味全袋装 1.5kg,19.9,14.9,京东（员工活动）
日用杂品/清洁用品/衣服护理及清洁,汰渍全效超去渍超除菌超除螨持久留香洁雅百合洗衣液2斤,29.9,15.0,京东（员工活动）
日用杂品/清洁用品/衣服护理及清洁,汰渍手洗内衣去血渍除菌除螨不伤手留香小苍兰香洗衣液2斤,29.9,16.5,京东（员工活动）
日用杂品/清洁用品/衣服护理及清洁,黛施丽人内衣洗衣液杀菌除螨99.9%内裤去血渍去黄男女通用花香型600ml,20.9,19.61,京东（员工活动）
日用杂品/清洁用品/衣服护理及清洁,立白天然皂液洗衣液 低泡易漂1.8kg袋装 补充装 手洗机洗通用,29.9,19.9,京东（员工活动）
日用杂品/清洁用品/衣服护理及清洁,奥妙 酵素手洗洗衣液 内衣专用 1kg （内衣裤去血渍 适用敏感肌肤）内衣净 按压泵头 温和配方,35.9,21.9,京东（员工活动）
日用杂品/清洁用品/衣服护理及清洁,狮王（Lion）免洗去渍笔  便携式去油去菜渍咖啡渍应急去污17ml,35.9,23.51,京东（员工活动）
日用杂品/卫浴用品/身体护理及清洁,阿迪达斯 （adidas）男士香波沐浴露劲纯表现400ml 三合一洁面沐浴洗发,39.9,29.9,京东（员工活动）
日用杂品/清洁用品/衣服护理及清洁,朴物大美PWU内衣内裤洗衣液300ml 内衣洗衣液杀菌去血渍手洗内衣裤专用液,34.9,32.74,京东（员工活动）
日用杂品/清洁用品/衣服护理及清洁,立白天然茶籽洗衣液 除菌除螨抑菌 手洗机洗 祛味去渍 全袋装 4.5kg,44.9,39.9,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,sakose凡士林情侣润唇膏阿巳与小铃铛限量款5.6g养护干裂舒缓保湿唇膜,39.9,37.43,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,大宝水凝保湿精华乳液75ml护肤水乳深层保湿控油清爽不粘腻 ,43.9,41.18,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,伯特小蜜蜂经典皇牌红石榴润唇膏4.25g 天然植萃保湿精华滋润无色打底男女,69.0,41.18,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,曼秀雷敦柔融盈润修护润唇膏 补水保湿滋润防干裂 绵绵慕斯棒完熟白桃3.3g,44.9,42.12,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,曼秀雷敦（Mentholatum） 蜂蜜修护润唇膏男女补水保湿滋润防干裂唇膜淡化唇纹 无香料4g*3,81.8,76.73,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,雅漾（Avene）恒润清爽保湿乳40ML 补水保湿 舒缓滋润 敏感肌肤 乳液面霜,114.0,95.0,京东（员工活动）
日用杂品/清洁用品/衣服护理及清洁,蓝月亮蓝月亮洗衣液 深层洁净1kg瓶*2+1kg袋装*2+洗衣机清洗剂600g,79.9,59.0,京东（员工活动）
日用杂品/清洁用品/衣服护理及清洁,京东京造  除菌除螨洗衣液12斤超值装 浓缩天然酵素全效瓶装（3kg*2）,69.9,60.0,京东（员工活动）
日用杂品/清洁用品/衣服护理及清洁,蓝月亮宝宝婴儿洗衣液 植物成分 儿童专用洗衣液 百合香 1kg瓶+1kg袋*2,89.9,82.0,京东（员工活动）
日用杂品/清洁用品/衣服护理及清洁,活力28 除菌除螨洗衣液1.5KG*6瓶+内衣洗100g*5瓶+衣物除菌液100g*3瓶,100.0,93.8,京东（员工活动）
日用杂品/清洁用品/衣服护理及清洁,花王洁霸 ATTACK 瞬清无磷洗衣液（玫瑰花香）14斤JOY特供箱装 2kg*2+1.5kg*2,144.8,109.0,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,伊人妆园（PERIVOG）凡士林唇膏3.5g洋甘菊保湿补水淡化唇纹唇膜小甘菊滋润保湿润唇膏,6.9,6.48,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,屈臣氏植物莹润护唇膏3克（蜜桃味） 水润轻薄保湿润泽润唇膏唇膜,11.9,10.9,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,凡士林(Vaseline)修护润唇膏玫瑰花蕾味3.5G 保湿补水防干裂去死皮,19.9,16.5,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,凡士林(Vaseline)修护润唇膏薄荷味3.5G 舒缓滋养保湿补水防干裂去死皮,19.9,18.67,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,曼秀雷敦（Mentholatum）果香修护润唇膏 补水保湿滋润防干裂 小黄人联名款 草莓3.5g,26.9,18.8,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,曼秀雷敦（Mentholatum）果香修护润唇膏 补水保湿滋润防干裂 小黄人联名款 柠檬3.5g,26.9,18.8,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,质润壬二酸15%凝胶5g祛痘膏去黑头闭口粉刺15%壬任二酸祛痘凝胶,21.8,21.37,京东（员工活动）
日用杂品/清洁用品/衣服护理及清洁,蓝月亮内衣洗衣液 手洗专用 按压泵头 温和易漂 500g/瓶(风清白兰香),14.8,13.5,京东（员工活动）
日用杂品/卫浴用品/身体护理及清洁,绿伞 抗菌泡沫洗手液300g/瓶（悠然海风） 滋润护肤易冲洗,19.9,11.9,京东（员工活动）
日用杂品/卫浴用品/身体护理及清洁,曼秀雷敦双效深度净白 温和锁水保湿 日常养护 清爽嫩肤水润护手霜50g,15.9,14.69,京东（员工活动）
日用杂品/清洁用品/生活用纸,海氏海诺A141 75%酒精湿巾（独立装）*50片/包,16.5,16.17,京东（员工活动）
日用杂品/卫浴用品/身体护理及清洁,舒肤佳抑菌泡沫洗手液 柠檬300g 健康抑菌99.9% 泡沫细腻新老包装随机发,39.9,18.8,京东（员工活动）
日用杂品/卫浴用品/身体护理及清洁,六神 沐浴露 六神清新滋润沐浴露芦荟麦冬200ml*2,24.51,23.0,京东（员工活动）
日用杂品/卫浴用品/身体护理及清洁,滴露l洗手液滋润倍护450g+450g瓶装补充液,35.0,26.0,京东（员工活动）
日用杂品/卫浴用品/身体护理及清洁,舒肤佳沐浴露 纯白900g 滋润保湿 男女士通用 香味持久新老包装随机发,34.9,28.5,京东（员工活动）
日用杂品/清洁用品/生活用纸,竹π 心相印竹派竹浆本色纸抽纸3层100抽*软抽面巾纸*20包,55.9,32.9,京东（员工活动）
日用杂品/卫浴用品/身体护理及清洁,力士(LUX)沐浴露 销量百万+幽莲魅肤馥郁香氛精油沐浴乳 1000g+350g 持续留香(新老包装随机发货),42.0,39.4,京东（员工活动）
日用杂品/清洁用品/衣服护理及清洁,碧浪 Ariel洗衣液杀除抑菌高效除螨7.8斤(2KG+500G×3+200G×2),99.9,48.45,京东（员工活动）
日用杂品/清洁用品/衣服护理及清洁,海肌兰（SEAKLAM）内衣内裤洗衣液520ml抑菌除螨去血渍孕婴男女士洗内衣内裤专用液,56.9,49.0,京东（员工活动）
日用杂品/清洁用品/衣服护理及清洁,Domol 洗衣液 深色黑色衣物洗衣液 深层去渍护色固色锁色剂 1.5L,89.0,57.9,京东（员工活动）
日用杂品/清洁用品/衣服护理及清洁,碧浪 Ariel 洗衣液强去渍除菌抑菌清雅茉莉香12斤(机洗3KG*2瓶),88.9,70.0,京东（员工活动）
日用杂品/清洁用品/衣服护理及清洁,奥妙除菌除螨洗衣液5KG 72小时长效抑菌 送柠檬花香洗洁精1.1kg*2   ,99.9,89.9,京东（员工活动）
日用杂品/清洁用品/衣服护理及清洁,朴物大美PWU内衣内裤洗衣液300ml*4 内衣洗衣液杀菌去血渍手洗内裤专用液,129.0,121.01,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,协和玻尿酸维e乳100ml*3 补水保湿 双重滋养 不黏不腻 清爽不粘腻 好吸收 淡香 男女通用,89.4,83.0,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,质润壬二酸20%凝胶15g*2祛痘膏去黑头闭口粉刺20%壬任二酸祛痘凝胶,96.0,90.05,京东（员工活动）
日用杂品/清洁用品/衣服护理及清洁,汰渍专业深色炫彩洁净除菌除螨持久留香洗衣液600G,19.9,12.0,京东（员工活动）
日用杂品/清洁用品/衣服护理及清洁,蓝月亮内衣洗衣液 手洗专用按压泵头 温和易漂无残留 500g/瓶(薰衣草香),14.8,13.5,京东（员工活动）
日用杂品/卫浴用品/身体护理及清洁,惠润（SUPER MiLD）滋润沐浴露香味持久淡雅果味沐浴乳650ml水嫩润泽保湿沐浴液,61.0,44.2,京东（员工活动）
日用杂品/清洁用品/生活用纸,京东京造 湿厕纸 厕纸湿巾(500片)80片*6包赠10片*2包清洁湿纸巾湿巾,51.9,44.5,京东（员工活动）
日用杂品/卫浴用品/身体护理及清洁,蓝月亮儿童泡沫洗手液（草莓香型）200ml*3 泡沫细腻易冲洗 ,74.7,44.9,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,安安金纯 A'Gensn青瓜高水分保湿洗面奶清爽补水保湿低泡沫200g*2,29.9,28.05,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,旁氏（POND'S）米粹润泽保湿氨基酸洁面慕斯泡泡 160ML*2 温和洁净水润 敏感肌,79.9,50.56,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,荷诺防晒霜70ml小白管隔离防晒乳spf50+美白提亮男女可用护肤品化妆品,79.0,55.0,京东（员工活动）
劳保 安防 消防/头部防护用品及配件/普通工作帽,蕉下双面防晒延空渔夫帽防紫外线户外百搭舒适遮阳帽 青烟灰/远山灰 ,179.0,129.0,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,苏菲娜（Sofina）IP沁润防晒霜30g(小蓝伞升级) SPF50+ PA++++蓝胖子水润养肤隔离,230.0,156.0,京东（员工活动）
日用杂品/清洁用品/生活用纸,清风盒装抽纸2层200抽9盒面巾纸商务黑白硬盒抽卫生手纸巾 B338A2,65.9,61.82,京东（员工活动）
日用杂品/清洁用品/生活用纸,清风 B915A 质韧纯品洗手台抽取式擦拭纸巾 200抽/包（20包/箱）,178.0,166.97,京东（员工活动）
日用杂品/卫浴用品/身体护理及清洁,贝德玛赋妍沐浴油1000ml 滋养干皮 修护保湿 护肤品男女通用,169.0,139.0,京东（员工活动）
日用杂品/卫浴用品/身体护理及清洁,力士(LUX)沐浴露套装 闪亮冰爽沐浴乳1000g 送幽莲350g 香味持久,39.9,37.43,京东（员工活动）
日用杂品/卫浴用品/身体护理及清洁,多芬（Dove）身体滋润磨砂膏全身温和磨砂 石榴+樱花+澄糖 (50G+50G+50G),59.0,38.0,京东（员工活动）
日用杂品/卫浴用品/身体护理及清洁,MAGEC水杨酸烟酰胺沐浴露500ml（祛痘去螨虫氨基酸除螨沐浴露男女士控油净肤止痒香氛沐浴液）,49.9,46.81,京东（员工活动）
日用杂品/卫浴用品/身体护理及清洁,满婷（MANTING）清满海盐细致沐浴乳550ml(除螨保湿舒缓温和去角质男女士沐浴露）,64.0,52.0,京东（员工活动）
日用杂品/卫浴用品/身体护理及清洁,清扬（CLEAR）男士沐浴露 平衡控油 活力运动型900g C罗黎明觉醒,68.9,58.9,京东（员工活动）
日用杂品/卫浴用品/身体护理及清洁,六神【香氛沐浴露礼盒套装】沁香蔷薇香300ml+马鞭草香沐浴露300ml,85.9,67.1,京东（员工活动）
日用杂品/卫浴用品/身体护理及清洁,可悠然沐浴露大黄瓶美肌香氛沐浴液套装男女通用装1.1L(欣怡+花漾) ,120.0,97.5,京东（员工活动）
日用杂品/卫浴用品/身体护理及清洁,米叻（MILLER DAZZLE）沐浴露男士除螨祛痘控油保湿古龙香氛持久留香沐浴乳 500ml,168.0,157.59,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,曼秀雷敦（Mentholatum）乐肤洁隐形痘贴 痘痘贴轻薄遮瑕可上妆吸脓抗痘 日夜可用52片,53.0,44.9,京东（员工活动）
日用杂品/清洁用品/衣服护理及清洁,朴物大美PWU双色护衣留香珠香味持久除螨抑菌留香珠洗衣香珠冬日旷野200g,45.9,39.0,京东（员工活动）
日用杂品/清洁用品/衣服护理及清洁,朴物大美PWU双色留香珠衣物香氛香味持久留香洗衣香珠除螨抑菌 盛夏200g,45.9,43.06,京东（员工活动）
日用杂品/清洁用品/衣服护理及清洁,朴物大美PWU双色护衣留香珠香味持久衣物洗衣香珠柔顺剂除螨抑菌丹桂200g,45.9,43.06,京东（员工活动）
日用杂品/清洁用品/生活用纸,洁柔卷纸 油画Face 加厚4层150克*12卷（柔韧亲肤 冲厕易降解）,39.9,26.5,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,半亩花田氨基酸洁面乳60g【洗面奶男女控油清洁温和】,29.9,28.05,京东（员工活动）
日用杂品/清洁用品/生活用纸,维达（Vinda）卷纸 超韧无芯卷纸78克30卷 4层加厚 卫生纸卷纸 纸巾卷纸 整箱,31.0,29.08,京东（员工活动）
日用杂品/清洁用品/生活用纸,无染(wuro)无芯卷纸 卫生纸4层加厚70g*40卷竹浆纸 竹纤维本色纸巾厕纸手纸 整箱,49.0,45.97,京东（员工活动）
日用杂品/清洁用品/生活用纸,elleair 大王爱璐儿【可溶解卷筒纸】心韧棉感立体压花型24卷 整箱销售,49.0,45.97,京东（员工活动）
日用杂品/清洁用品/生活用纸,洁云卷纸 加韧4层125克27卷卫生纸 有芯卷筒纸 厕纸  整箱销售（新老包装交替发货）,59.9,53.0,京东（员工活动）
日用杂品/清洁用品/生活用纸,蓝漂XPLUS会员联名款 卷纸 6层150克*27卷整箱有芯卷纸 加厚柔韧,57.9,53.9,京东（员工活动）
日用杂品/卫浴用品/身体护理及清洁,滴露Dettol健康沐浴露柑橘沁爽950g 身体沐浴乳液 男女士通用香味持久,45.9,34.5,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,法兰琳卡（FRANIC） 玫瑰花苞水氨基酸补水面贴膜25ml*5片（补水保湿提亮肤色女士）,44.0,39.0,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,3M痘痘贴日用夜用混合款36粒磨皮贴男女隐形净痘贴人工皮遮痘印贴,39.9,35.9,京东（员工活动）
日用杂品/卫浴用品/身体护理及清洁,多芬身体磨砂膏50g石榴籽+乳木果香 温和磨砂持久留香(新老包装随机),15.9,14.92,京东（员工活动）
日用杂品/卫浴用品/身体护理及清洁,多芬樱花甜香滋养沐浴乳730g 锁水保湿肌肤 持久留香(新老包装随机),39.9,25.22,京东（员工活动）
日用杂品/卫浴用品/身体护理及清洁,阿迪达斯 （adidas）男士活力沐浴露套装 海洋香氛冰点(400ml+250ml) 持久留香控油,29.9,25.56,京东（员工活动）
日用杂品/卫浴用品/身体护理及清洁,澳雪（accen）花香美肌沐浴露套装 500ml百合+500ml橙花+500ml樱花,40.9,27.6,京东（员工活动）
日用杂品/卫浴用品/身体护理及清洁,澳雪（accen）果萃滋润保湿沐浴露套装 680g白桃+680g蓝莓+680g青柠,42.9,29.1,京东（员工活动）
日用杂品/卫浴用品/身体护理及清洁,多芬深层美肤沐浴露套装深层1kg+弹润300g滋养干燥肌肤(新老包装随机),49.9,31.64,京东（员工活动）
日用杂品/清洁用品/衣服护理及清洁,当妮 留香珠 十倍持久留香（蓝调海洋）280G/瓶 除菌除螨,69.9,43.92,京东（员工活动）
日用杂品/清洁用品/生活用纸,洁柔卷纸 加厚4层140克卫生纸*27卷（油画Face 柔软亲肤冲厕易降解）,69.0,59.0,京东（员工活动）
日用杂品/清洁用品/生活用纸,五月花（May Flower） 卷纸 4层180g*24卷/箱装 有芯厕所卫生用纸 柔软韧压花厚实,66.9,62.76,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,清扬（CLEAR）男士洁面爽肤水活保湿型氨基酸洗面奶190g,69.0,64.73,京东（员工活动）
日用杂品/清洁用品/生活用纸,洁柔抽纸 3层100抽面巾纸*18包 金尊高端系列 湿水强韧,39.9,35.1,京东（员工活动）
日用杂品/清洁用品/生活用纸,鸥露（OULU）竹浆抽纸 卫生纸餐巾纸 不漂白本色纸巾 便携装90抽*28包整箱,59.9,39.9,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,菲古思澳洲防晒霜25ml学生军训全身隔离防晒乳防水防汗护肤品SPF50+,45.0,42.21,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,碧柔（Biore）花王碧柔（Biore）水活防晒倍护水凝露90ml SPF50+ PA+++,63.69,43.81,京东（员工活动）
日用杂品/清洁用品/生活用纸,清风抽纸 植萃3层100抽*24包 亲肤无刺激 卫生纸 纸巾 餐巾纸 整箱,59.9,56.19,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,雅漾（Avene）清爽便携防晒乳SPF50+ PA++++ 30ML 小金刚敏肌户外隔离 乳液面霜,80.0,68.0,京东（员工活动）
日用杂品/清洁用品/生活用纸,洁柔抽纸 粉Face柔韧3层120抽面巾纸*27包 百花香味 可湿水 婴儿纸,85.9,71.2,京东（员工活动）
日用杂品/清洁用品/生活用纸,史达立 厨房湿巾40抽*3包 厨房用纸清洁 餐厨湿巾纸去油污 99.9%杀菌,29.9,28.05,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,相宜本草 控油清透洁面膏100g,18.0,16.89,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,协和维生素e洁面乳80g 无泡洗面奶 温和滋养 细腻柔滑 敏感肌可用洁面啫喱,28.0,24.4,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,小迷糊净透泡沫氨基酸洁面乳100g深层清洁控油男女礼物,29.9,28.05,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,薇姿VICHY 温泉纯净泡沫洁面霜50ml（氨基酸 男女混油皮通用护肤品）,129.0,39.0,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,急护美人(First Aid Beauty)洁面28.3g,53.5,50.19,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,相宜本草 去死皮膏68g*2支套装（洁面 去角质 保湿清洁）新老包装随机发货,58.0,54.41,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,珊珂氨基酸洗面奶温和清洁蚕丝米粹洁面泡沫男士女士150ml 敏感肌适用,62.0,55.0,京东（员工活动）
