品类,品名,市价,折价,商家
日用杂品/卫浴用品/面部护理及清洁,福来（freiol）匀净美肤补水保湿精华油 面部全身按摩油女士护肤油 125ml/瓶,218.0,128.0,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,玉兰油（OLAY）修护精华乳50ml面部精华乳液女士护肤品滋润清爽淡化细纹紧致提拉,199.0,186.67,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,丸美防晒霜 小金钻轻透户外防晒乳SPF50 PA+++40g轻薄透气防晒黑晒伤,99.0,85.0,京东（员工活动）
日用杂品/清洁用品/生活用纸,洁云 厨房用纸 日本纳米祛菌技术健康卷纸 加厚擦手纸 厨房纸巾 75节*2卷 吸油吸水,19.9,10.9,京东（员工活动）
日用杂品/清洁用品/生活用纸,珍爱厨房卫生湿巾 清洁厨房油烟机灶台去油污懒人抹布湿纸巾70片,13.0,11.9,京东（员工活动）
日用杂品/清洁用品/生活用纸,洁云抽纸 绒触感纸巾3层130抽软抽面巾纸6包装,16.9,12.9,京东（员工活动）
日用杂品/清洁用品/生活用纸,京东京造一次性懒人抹布 加厚厨房卷纸 吸油纸吸水纸加厚擦手纸 厨房用纸,17.9,14.6,京东（员工活动）
日用杂品/清洁用品/生活用纸,维达（Vinda）抽纸 超韧120抽*8包M码 湿水不易破 卫生纸 纸巾 餐巾纸 ,21.9,20.55,京东（员工活动）
日用杂品/清洁用品/生活用纸,网易严选 厨房湿巾40片*3包 厨房用纸餐厨湿巾 重油污净清洁去油污厨房纸,21.9,20.55,京东（员工活动）
日用杂品/清洁用品/生活用纸,日诺 Rinuo 日诺溶水抽纸整箱母婴抽取式厕纸110抽4层 6包/件 ,29.9,28.05,京东（员工活动）
日用杂品/清洁用品/生活用纸,清风抽纸 花萃4层90抽*8包M码 亲肤无刺激 卫生纸 纸巾 餐巾纸 整箱,29.9,28.05,京东（员工活动）
日用杂品/清洁用品/生活用纸,LEEME.ME粒米抽纸/厨房用纸200抽*3包共600抽有效抑菌99.9%食品接触级吸油,29.9,28.05,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,欧诗漫（OSM）珍珠白小白灯美白精华液28天烟酰胺提亮护肤品35ml生日礼物送女友,228.0,188.9,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,曼秀雷敦（Mentholatum）新碧儿童防晒喷雾120ml 清爽保湿晒后修复防水护肤敏感肌防晒霜,73.0,58.41,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,旁氏（POND'S）米粹润泽保湿氨基酸洁面泡泡 160ML *3 囤货装  保湿温和学生礼物,99.0,92.87,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,Whoo 后拱辰享气韵生润颜洁面2件套80ml（洁面 卸妆膏）【直播间专享】,121.0,113.5,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,雅漾（Avene）净柔卸妆洁面摩丝150ML 深层清洁 氨基酸洗面奶 泡沫慕斯敏肌男女,188.0,140.0,京东（员工活动）
日用杂品/清洁用品/生活用纸,elleair大王爱璐儿【可溶解卷筒纸】心韧棉感立体压花型 36卷整箱销售,115.2,108.06,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,cemoy澳诗茉 白金流明氨基酸洗面奶100ml男女保湿清洁控油去角质敏感肌,139.0,120.0,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,丝塔芙氨基酸表活洗面奶200ml (小云朵泡沫温和卸妆洁面清洁男女敏感肌),128.0,120.07,京东（员工活动）
日用杂品/清洁用品/生活用纸,elleair大王爱璐儿 (可溶解卫生卷纸)柔韧吸水亲肤10卷*3提4层加厚箱装,149.0,123.0,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,欧莱雅金致臻颜花蜜氨基酸洁面乳125ml洗面奶温和洁净滋润生日表白礼物,159.0,149.15,京东（员工活动）
日用杂品/清洁用品/生活用纸,维达大卷纸12卷2143节双层手纸巾厕纸酒店企业单位用纸VS4418,204.0,191.36,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,薇诺娜舒缓保湿特护精华液5ml,68.0,63.79,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,透真美白精华烟酰胺原液30ml（祛斑淡印 改善暗沉补水精华）护肤女,89.9,63.8,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,润百颜美白精华液1.5ml*5支 特证美白 匀亮肤色 活力VC 温和淡斑,69.0,64.73,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,润百颜玻尿酸抚纹靓透次抛精华液1.5ml*5支 HACE抗皱淡纹精华液,89.0,83.49,京东（员工活动）
日用杂品/清洁用品/生活用纸,1号会员店 四层柔韧卷纸 湿水不易破加厚有芯卫生纸 200g*27卷,92.3,84.6,京东（员工活动）
日用杂品/清洁用品/生活用纸,洁柔卷纸 粉Face加厚4层70g卫生纸*10卷 4D立体印花 冲水不堵塞无芯,10.9,10.23,京东（员工活动）
日用杂品/清洁用品/生活用纸,唯依美卫生纸家用妇婴可用4层75克10卷无芯卷筒纸家庭实惠装VY710升级版,12.5,11.73,京东（员工活动）
日用杂品/清洁用品/生活用纸,网易严选 谷风一木无芯卷纸10卷 天然原木浆超韧4层加厚卷装 家用纸巾卫生纸卷筒纸 亲肤柔软易降解,19.9,17.0,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,AOPY 果酸去角质啫喱 清洁毛孔脸部去死皮黑头面部 去角质男女士,19.9,18.67,京东（员工活动）
日用杂品/清洁用品/衣服护理及清洁,威露士La有氧洗洗衣液套装16.5斤（2.25L瓶+1L瓶+1L*5袋 ）除菌除螨,98.0,86.39,京东（员工活动）
日用杂品/清洁用品/生活用纸,筑溪子 75%酒精湿巾80片*3包加大加厚杀菌湿纸巾卫生消毒棉片家用,29.9,28.05,京东（员工活动）
日用杂品/清洁用品/生活用纸,阿蔚（arhwi）纯水湿巾10片 棉柔清洁卫生湿巾无酒精湿巾 婴儿成人手口湿纸巾小包便携装,4.9,4.6,京东（员工活动）
日用杂品/清洁用品/生活用纸,珍爱湿巾 绿茶去油擦脸擦汗洁面清洁湿纸巾 带盖抽装80片,10.5,8.89,京东（员工活动）
日用杂品/清洁用品/生活用纸,京东京造 湿巾 纯水湿巾8片*8包 超迷你便携装 洁肤柔湿巾 婴儿湿巾,10.9,9.5,京东（员工活动）
日用杂品/清洁用品/生活用纸,Dr.J's无酒精消毒湿巾杀菌湿纸巾婴儿/成人手口湿巾抽取式大桶160抽/桶,39.9,14.55,京东（员工活动）
日用杂品/清洁用品/生活用纸,HANASS 75%酒精湿巾50片*1盒（独立包装）一次性湿纸巾 卫生消毒湿巾  ,17.9,15.9,京东（员工活动）
日用杂品/清洁用品/生活用纸,筑溪子擦鞋湿巾16片*6包小白鞋开学学生必备擦鞋神器清洁免洗球鞋清洁剂,17.8,16.29,京东（员工活动）
日用杂品/清洁用品/生活用纸,多康Tork屏幕清洁湿巾50片装 可擦眼镜手机电脑平板手表屏幕 速干无痕,39.0,18.0,京东（员工活动）
日用杂品/清洁用品/生活用纸,三仕达酒精湿巾40片*3包 杀菌消毒湿巾 乙醇湿巾 卫生湿巾,19.9,18.67,京东（员工活动）
日用杂品/清洁用品/生活用纸,斑布功夫熊猫 4层8片手帕纸*18包 便携本色手帕纸无漂白无添加,19.9,18.67,京东（员工活动）
日用杂品/清洁用品/生活用纸,京东京造 湿巾 医护级湿纸巾 杀菌消毒湿巾独立包装10片*12包 杀菌率99.9%,27.9,23.6,京东（员工活动）
日用杂品/清洁用品/生活用纸,安可新婴儿湿巾【80抽*5包】手口可用纯水湿纸巾新生儿专用纸巾擦脸巾,29.9,26.0,京东（员工活动）
日用杂品/清洁用品/生活用纸,京东京造 湿巾 EDI纯水婴儿手口湿巾80片*1包加厚款 新生儿湿纸巾 擦脸巾,11.9,9.3,京东（员工活动）
日用杂品/卫浴用品/身体护理及清洁,凡士林经典修护晶冻50g 润肤身体乳护手霜 滋润保湿防干裂 月销破万,12.5,11.0,京东（员工活动）
日用杂品/卫浴用品/身体护理及清洁,半亩花田（Little Dream Garden）身体乳,11.9,11.17,京东（员工活动）
日用杂品/卫浴用品/身体护理及清洁,美加净恒润滋养润体乳（滋润保湿 植物精华 3重滋养  身体乳）200ml,18.0,12.8,京东（员工活动）
日用杂品/清洁用品/生活用纸,爱舒柔天丝湿厕纸40片 擦去99.9%细菌私处清洁 湿纸巾洁厕湿巾,14.9,12.9,京东（员工活动）
日用杂品/卫浴用品/身体护理及清洁,凡士林烟酰胺维他亮肤美白身体乳液便携100ml 补水保湿润肤留香,18.9,14.5,京东（员工活动）
日用杂品/清洁用品/生活用纸,安可新 75%酒精湿巾  消毒杀菌卫生湿巾免洗手家用办公便携装 40片*3包,16.9,15.86,京东（员工活动）
日用杂品/清洁用品/生活用纸,清沐纯子 湿厕纸 大尺寸40抽*2包 男女可用湿巾家庭实惠装杀菌卫生清洁可冲入马桶易分解,19.9,18.67,京东（员工活动）
日用杂品/卫浴用品/身体护理及清洁,屈臣氏保湿润肤套装500ml*2（烟酰胺+维E） 深润滋养呵护身体乳润肤露,31.9,27.0,京东（员工活动）
日用杂品/卫浴用品/身体护理及清洁,美加净润泽果酸保湿身体乳300g（果酸精华 烟酰胺 提亮保湿 软化角质）,49.0,29.9,京东（员工活动）
日用杂品/清洁用品/生活用纸,爱舒柔天丝湿厕纸家庭装80片*3包 擦走细菌私处清洁 湿纸巾洁厕湿巾,38.9,35.69,京东（员工活动）
日用杂品/清洁用品/生活用纸,蓝漂XPLUS会员联名款 湿厕纸 擦除99.9%细菌温和无刺激 40片*10包,45.9,39.5,京东（员工活动）
日用杂品/清洁用品/生活用纸,维达（Vinda）湿厕纸私处清洁山茶花精华湿纸巾家庭装80片*6包厕纸湿巾植萃护肤,83.9,56.9,京东（员工活动）
日用杂品/卫浴用品/身体护理及清洁,OLAY玉兰油滋润身体乳 清爽版340ml滋润保湿 节日礼物新老包装随机发,79.9,74.95,京东（员工活动）
日用杂品/清洁用品/生活用纸,德佑湿厕纸家庭装80抽*6包 洁厕湿纸巾厕纸湿巾 可搭配卷纸卫生纸使用,79.9,74.95,京东（员工活动）
日用杂品/清洁用品/生活用纸,心相印婴儿湿巾 宝宝手口PP专用便携湿纸巾 20抽*10包 新老包装随机发,41.0,30.0,京东（员工活动）
日用杂品/清洁用品/生活用纸,全棉时代 湿厕纸 除菌如厕湿巾纯棉私处清洁可冲擦屁屁卫生家庭装60抽/包,33.0,30.94,京东（员工活动）
日用杂品/清洁用品/生活用纸,1号会员店 便携加厚手口湿巾 母婴手口可用七层EDI纯水湿纸巾 10片*20包,39.9,32.9,京东（员工活动）
日用杂品/清洁用品/生活用纸,德佑 婴儿手口湿巾 新生儿湿纸巾 宝宝带盖抽纸儿童擦脸湿巾  80抽5包,38.9,36.49,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,京润珍珠素颜焕美珍珠膏50g 妆前隔离遮瑕提亮懒人面霜裸妆素颜霜一抹焕亮,49.0,45.97,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,透真洗面奶氨基酸洁面乳120g 深层清洁毛孔温和卸妆 补水保湿控油男女,59.9,50.05,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,修正六胜肽抗皱面霜50g(补水保湿抗皱面霜提拉紧致抬头纹男女),55.0,51.59,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,仁和匠心洗面奶男士除螨控油祛 痘深层清洁细致毛孔男女洁面乳洗去油腻植物氨基酸150g,69.0,64.73,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,多芬微生态净润泡泡160ml洗面奶 氨基酸呵护敏感肌 滋润保湿清洁毛孔 ,79.0,71.19,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,悦诗风吟（Innisfree）济州火山岩泥泡沫洗面奶深层清洁控油清爽不易紧绷洗颜乳女150ml,93.75,87.94,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,绽妍三重胶原蛋白修护霜修红霜50g 敏感肌红血丝泛红保湿补水乳液面霜,198.0,185.73,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,希芸洗面奶女男洁面乳氨基酸洁面膏面部泡沫深层清洁控油保湿100ml,9.9,9.29,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,旁氏（POND'S）祛痘洁面凝露水薄荷150g 温和祛痘控油洗面奶去角质,32.9,30.87,京东（员工活动）
日用杂品/卫浴用品/面部护理及清洁,大宝维生素E精华霜50g护肤面霜角鲨烷红没药醇舒缓肌肤敏感,32.9,30.87,京东（员工活动）
日用杂品/清洁用品/衣服护理及清洁,花王洁霸（ATTACK）瞬清无磷洗衣液 弱酸泡沫技术 3kg,62.0,46.8,京东（员工活动）
日用杂品/清洁用品/生活用纸,心相印抽纸【肖战推荐】经典系列 XL码2层200抽*3包 纸巾（新旧交替）,13.9,13.04,京东（员工活动）
日用杂品/清洁用品/生活用纸,5包装   维达卫生湿巾纸10片VW1009,24.0,19.8,京东（员工活动）
日用杂品/清洁用品/衣服护理及清洁,活力28薰衣芬芳洗衣粉3kg 怡神薰衣草持久留香 倍柔护衣 低泡易漂,25.9,23.9,京东（员工活动）
日用杂品/清洁用品/生活用纸,舒洁(Kleenex)牛乳系列柔纸巾 牛乳纸口袋包7抽10包装 ,39.9,37.43,京东（员工活动）
日用杂品/清洁用品/生活用纸,幸福阳光 抽纸无添加软抽3层130抽20包母婴纸巾升级压花工艺 新老随机发货,49.9,44.0,京东（员工活动）
日用杂品/清洁用品/生活用纸,心相印抽纸/平板纸 擦手卫生纸双层120抽10包 抽取式厕纸（整箱销售）,51.9,48.69,京东（员工活动）
日用杂品/清洁用品/生活用纸,维达（Vinda）抽纸 棉韧奢柔M码16包*80抽 羊绒感亲肤纸巾 卫生纸 纸巾 整箱,57.9,54.32,京东（员工活动）
日用杂品/卫浴用品/口腔护理及清洁,佳洁士3D炫白玫瑰盐牙膏120g 美白去黄去牙渍防渍含氟清新口气,12.9,6.8,京东（员工活动）
日用杂品/卫浴用品/口腔护理及清洁,高露洁（Colgate） 适齿炭牙刷 4支 （适齿刷毛 深入深洁）（新老包装随机发）,10.3,9.67,京东（员工活动）
日用杂品/卫浴用品/口腔护理及清洁,高露洁（Colgate）便携式旅行牙膏牙刷套装 （牙膏40g+护龈牙刷） (颜色包装随机发),16.9,11.9,京东（员工活动）
日用杂品/卫浴用品/口腔护理及清洁,高露洁（Colgate）48孔小宽头护龈超细软毛牙刷1支 宽柔绵绵丝成人牙刷 轻适刷 ,22.9,15.9,京东（员工活动）
日用杂品/卫浴用品/口腔护理及清洁,皓乐齿(Ora2)净色蓝白经典条纹牙膏 140g固齿清新 靓白闪耀 清新口气,29.3,20.0,京东（员工活动）
日用杂品/卫浴用品/口腔护理及清洁,纳美（Namei）牙膏小苏打牙膏美白清新口气牙齿美白亮白含氟竹盐120g,13.9,10.5,京东（员工活动）
日用杂品/卫浴用品/口腔护理及清洁,DARLIE 好来(原黑人)专研护龈 清火·五色植萃牙膏120g 改善牙龈红肿 ,21.9,14.0,京东（员工活动）
日用杂品/卫浴用品/口腔护理及清洁,欧乐B专业护龈舒敏特有亚锡成分清新口气多效抗敏感牙膏140g ,29.9,25.0,京东（员工活动）
日用杂品/清洁用品/衣服护理及清洁,超能 植沐悦色洗衣凝珠180g（18颗）三腔 护衣防串色 8倍洁净力,39.9,37.43,京东（员工活动）
日用杂品/清洁用品/衣服护理及清洁,卫新心心3合1留香洗衣珠薰衣草10ml*50粒 洗衣凝珠浓缩洗衣液 洗衣球,59.9,39.5,京东（员工活动）
日用杂品/卫浴用品/口腔护理及清洁,京东京造 益生菌儿童牙膏 草莓葡萄70g 3-12岁适用 儿童防蛀护龈健齿 ,9.9,9.2,京东（员工活动）
日用杂品/卫浴用品/口腔护理及清洁,狮王（Lion）细齿洁牙龈倍护软毛牙刷孕妇牙刷高密植毛减压护龈颜色随机发货,13.8,11.0,京东（员工活动）
日用杂品/卫浴用品/口腔护理及清洁,佳洁士天鹅绒静谧蓝护龈牙刷小宽头超细软毛成人单支装深洁齿缝 ,13.0,11.0,京东（员工活动）
日用杂品/卫浴用品/口腔护理及清洁,佳洁士香氛锁白小白管美白去黄牙膏 清新口气（清新雪樱香)120g ,19.9,13.9,京东（员工活动）
日用杂品/卫浴用品/口腔护理及清洁,花王（KAO）牙膏 去牙垢清新口气165g薄荷味,14.9,13.98,京东（员工活动）
日用杂品/卫浴用品/口腔护理及清洁,高露洁6岁以上儿童牙膏70g（天然草莓薄荷口味）换牙期洁白防蛀健齿 ,29.9,20.9,京东（员工活动）
日用杂品/卫浴用品/口腔护理及清洁,狮王(Lion) 儿童牙膏龋克菲check-up含氟防蛀 换牙期3-12岁草莓味60g,26.9,25.24,京东（员工活动）
日用杂品/卫浴用品/口腔护理及清洁,佳洁士细毛护龈牙刷小宽头超细软毛天鹅绒牙刷成人6支超值装深洁齿缝,46.9,42.0,京东（员工活动）
日用杂品/清洁用品/衣服护理及清洁,CHANTECLAIR大公鸡管家 衣领净强力去污去黄喷雾型去渍剂衣物袖口除渍净500ml,59.0,55.0,京东（员工活动）
日用杂品/卫浴用品/口腔护理及清洁,佳洁士强根固齿牙膏清新口气 140g清爽薄荷含氟防蛀,4.9,3.0,京东（员工活动）
日用杂品/清洁用品/生活用纸,妮飘（Nepia）柔韧库洛米卫生纸巾3层100抽*20包 抽取式面巾纸餐巾纸,62.9,59.01,京东（员工活动）
日用杂品/清洁用品/生活用纸,清风抽纸 原木纯品3层120抽*30包 亲肤无刺激 卫生纸 餐巾纸巾 整箱,63.0,59.1,京东（员工活动）
日用杂品/清洁用品/生活用纸,维达（Vinda）抽纸 棉韧100抽*24包M码 亲肤无刺激 卫生纸 纸巾 餐巾纸 整箱,69.9,65.57,京东（员工活动）
日用杂品/清洁用品/生活用纸,洁柔抽纸 粉Face柔韧3层135抽面巾纸*18包  L号百花香味纸巾,79.9,66.4,京东（员工活动）
日用杂品/清洁用品/生活用纸,洁柔抽纸 油画Face 加厚4层90抽面巾纸*16包(L号 可湿水樱花主题纸巾),85.9,66.4,京东（员工活动）
日用杂品/清洁用品/生活用纸,无染(wuro)本色抽纸 竹纤维纸巾柔韧4层加厚392张20包面巾纸餐巾纸孕婴儿竹浆卫生纸整箱,76.9,72.14,京东（员工活动）
日用杂品/清洁用品/生活用纸,洁云（Hygienix）抽纸 绒触感纸巾3层150抽软抽面巾纸 6包装新升级（新老包装随机发货）,19.9,12.9,京东（员工活动）
日用杂品/清洁用品/生活用纸,维达（Vinda）抽纸 超韧100抽*3包M码 湿水不易破 盒抽 卫生纸 纸巾 餐巾纸 ,13.9,13.04,京东（员工活动）
日用杂品/清洁用品/生活用纸,妮飘（Nepia）HelloKitty凯蒂星空抽纸 软抽面巾纸 家用实惠装M码3层130抽*6包,22.9,19.0,京东（员工活动）
日用杂品/清洁用品/生活用纸,1号会员店（One's Member）四层保湿因子抽纸 宝宝超柔加厚面巾纸 30抽*16包,36.2,33.1,京东（员工活动）
劳保 安防 消防/劳动保护/口罩,CACUSS防晒口罩女防紫外线夏季遮阳冰丝户外防晒面罩透气FS220049黑色,59.0,54.28,京东（员工活动）
劳保 安防 消防/劳动保护/口罩,蕉下（beneunder）脸基尼女全脸防晒面罩防晒口罩防紫外线【全脸防晒】深黛灰,79.0,55.0,京东（员工活动）
劳保 安防 消防/劳动保护/口罩,蕉下（beneunder）腮红防晒口罩女防晒面罩防紫外线护眼角【经典腮红】烟粉豆沙,79.0,55.0,京东（员工活动）
劳保 安防 消防/劳动保护/口罩,蕉下（beneunder）腮红防晒口罩女防晒面罩防紫外线护眼角【经典腮红】元气蜜桃,79.0,55.0,京东（员工活动）
劳保 安防 消防/劳动保护/口罩,UV100UV100防晒口罩女防紫外线遮阳加大护眼角立体面罩21564 暗夜黑,69.0,63.48,京东（员工活动）
劳保 安防 消防/劳动保护/口罩,桑尚真丝防晒口罩UPF50+立体亲肤透气100%桑蚕丝口罩 经典黑 ,78.0,71.76,京东（员工活动）
劳保 安防 消防/劳动保护/口罩,OhSunny腮红口罩防晒口罩女防晒面罩防紫外线 SLF4M032T 蜜桃橘 M ,79.0,72.68,京东（员工活动）
劳保 安防 消防/劳动保护/口罩,【周杰伦推荐】蕉下口罩防晒口罩女防晒面罩防紫外线口罩米月白,129.0,95.0,京东（员工活动）
劳保 安防 消防/劳动保护/口罩,OhSunny防晒口罩夏女透气护眼角防紫外线防晒面罩男 SLN4M014T 云朵粉 M ,44.0,40.48,京东（员工活动）
劳保 安防 消防/劳动保护/口罩,蕉下（beneunder）防晒口罩女全脸防晒面罩防紫外线口罩【经典款】柔雾粉,69.0,45.0,京东（员工活动）
日用杂品/卫浴用品/口腔护理及清洁,和风雨男士小苏打牙膏薄荷按压式220g（清新口气 黄牙烟渍牙垢净亮 护龈健齿）,59.9,56.19,京东（员工活动）
日用杂品/清洁用品/衣服护理及清洁,网易严选 三合一香氛洗衣凝珠 50颗装 柔顺洁净留香 浓缩洗衣液 洗衣珠,64.9,56.91,京东（员工活动）
日用杂品/卫浴用品/口腔护理及清洁,佳洁士儿童牙膏科学含氟防蛀【6-12岁】换牙期冰雪奇缘款草莓味90g*2,25.9,24.3,京东（员工活动）
日用杂品/卫浴用品/口腔护理及清洁,狮王细齿洁宽薄抗敏护龈牙刷4支宽头48孔成人牙刷缓解敏感减少出血,79.2,74.29,京东（员工活动）
日用杂品/卫浴用品/口腔护理及清洁,狮王（Lion）细齿洁宽薄火山炭软毛牙刷宽头61孔成人牙刷4支刷净智齿,79.2,74.29,京东（员工活动）
日用杂品/卫浴用品/口腔护理及清洁,皓乐齿（Ora2）亮白净色牙膏经典惠享装（鲜桃+薄荷+玫瑰+茉莉+樱花),132.9,113.1,京东（员工活动）
日用杂品/清洁用品/衣服护理及清洁,卫新心心香水洗衣凝珠玫瑰180粒（30粒*6盒）抑菌除螨 留香持久,108.9,79.0,京东（员工活动）
日用杂品/卫浴用品/口腔护理及清洁,媄施（Meishi）66孔超宽头软毛牙刷 超柔软超舒适成人牙刷 情侣家庭组合（2支装）,5.9,5.54,京东（员工活动）
日用杂品/卫浴用品/口腔护理及清洁,冷酸灵小系列抗敏感牙膏（小冰柠）100克 清洁牙齿 清新口气,69.9,7.8,京东（员工活动）
劳保 安防 消防/劳动保护/口罩,CACUSS防晒口罩女防紫外线夏季遮阳冰丝户外防晒面罩透气FS220049粉色,59.0,54.28,京东（员工活动）
劳保 安防 消防/劳动保护/口罩,浪莎防晒口罩女防晒面罩防紫外线口罩护眼角全脸冰丝凉感男女同款,49.0,45.08,京东（员工活动）
劳保 安防 消防/头部防护用品及配件/普通工作帽,俞兆林（YUZHAOLIN）遮阳帽女士夏季防晒帽太阳帽空顶帽户外防紫外线帽子 奶茶杏,49.0,45.08,京东（员工活动）
劳保 安防 消防/头部防护用品及配件/普通工作帽,MISSION UV防晒帽女士遮阳帽空顶帽夏季防紫外线帽子女草帽太阳帽凉帽MU018i,49.0,45.08,京东（员工活动）
劳保 安防 消防/头部防护用品及配件/普通工作帽,啄木鸟（TUCANO）黑胶防晒帽子女夏季户外防紫外线遮阳帽渔夫帽百搭太阳帽23103,59.0,54.28,京东（员工活动）
劳保 安防 消防/劳动保护/口罩,蕉下（beneunder）立体防晒口罩女冰丝防晒面罩防紫外线护眼角冰川灰,79.0,55.0,京东（员工活动）
劳保 安防 消防/头部防护用品及配件/普通工作帽,MISSION UV 防晒帽女士遮阳帽空顶帽夏季户外防紫外线帽子女贝壳帽太阳帽沙滩帽凉帽 MU027 米蓝色 ,69.0,62.0,京东（员工活动）
劳保 安防 消防/劳动保护/口罩,UV100防晒口罩女春夏防紫外线男护眼角遮阳透气防晒面罩21396暗夜黑,69.0,63.48,京东（员工活动）
劳保 安防 消防/头部防护用品及配件/普通工作帽,FitonTon遮阳帽女防晒帽太阳帽夏季渔夫帽凉帽加宽帽檐透气户外百搭运动帽,69.0,63.48,京东（员工活动）
劳保 安防 消防/头部防护用品及配件/普通工作帽,MISSION UV遮阳帽渔夫帽男士夏季防紫外线登山太阳帽钓鱼帽防晒帽子男MU002,69.0,63.48,京东（员工活动）
劳保 安防 消防/头部防护用品及配件/普通工作帽,CACUSS帽子男女夏季防紫外线渔夫帽潮流情侣防晒遮阳帽PM220006黑色中号,79.0,69.0,京东（员工活动）
劳保 安防 消防/头部防护用品及配件/普通工作帽,JINGPEI 防晒帽男遮阳帽子男夏季户外防紫外线速干透气登山钓鱼帽 男士加大帽围半网遮阳帽 深灰 ,89.0,69.0,京东（员工活动）
劳保 安防 消防/劳动保护/口罩,OhSunny腮红口罩防晒口罩女防晒面罩防紫外线 SLF4M032T 纯欲粉 M ,79.0,72.68,京东（员工活动）
